id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_upload_inventory,upload.inventory,model_upload_inventory,base.group_user,1,1,1,1
access_upload_inventory_wizard,upload.inventory.wizard,model_upload_inventory_wizard,base.group_user,1,1,1,1
access_damage_condition,damage.condition,model_damage_condition,base.group_user,1,0,0,0
access_damage_condition_yard_manager,damage.condition.yard.manager,model_damage_condition,empezar_base.group_yard_manager,1,0,0,0
access_damage_condition_management,damage.condition.management,model_damage_condition,empezar_base.group_empezar_management,1,1,1,1
access_damage_condition_repair_estimates_team,damage.condition.repair.estimates.team,model_damage_condition,empezar_base.group_repair_estimates_team,1,0,0,0
access_damage_condition_repair_estimates_yard,damage.condition.repair.estimates.yard,model_damage_condition,empezar_base.group_repair_estimates_yard,1,0,0,0
access_update_container_status,update.container.status,model_update_container_status,base.group_user,1,1,1,1
access_update_container_wizard,update.container.wizard,model_update_container_wizard,base.group_user,1,1,1,1
access_hold_release_containers,hold.release.containers,model_hold_release_containers,base.group_user,1,1,1,1
access_hold_release_container_wizard,hold.release.container.wizard,model_hold_release_container_wizard,base.group_user,1,1,1,1
access_hold_reason,hold.reason,model_hold_reason,base.group_user,1,0,0,0
access_hold_reason_yard_manager,hold.reason.yard.manager,model_hold_reason,empezar_base.group_yard_manager,1,0,0,0
access_hold_reason_management,hold.reason.management,model_hold_reason,empezar_base.group_empezar_management,1,1,1,1
access_release_container_wizard,release_container_wizard,model_release_container_wizard,base.group_user,1,1,1,1
access_container_inventory,container.inventory,model_container_inventory,,1,1,1,1
